Command line
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 42
Total size = 303 | train size = 242 | val size = 30 | test size = 31
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation rmse = 0.451755
Epoch 1
Validation rmse = 0.444834
Epoch 2
Loss = 7.7377e-01, PNorm = 34.0401, GNorm = 2.4495, lr_0 = 9.7701e-04
Validation rmse = 0.436382
Epoch 3
Validation rmse = 0.450631
Epoch 4
Validation rmse = 0.324019
Epoch 5
Loss = 4.3888e-01, PNorm = 34.1024, GNorm = 4.7470, lr_0 = 9.3623e-04
Validation rmse = 0.268817
Epoch 6
Validation rmse = 0.377054
Epoch 7
Loss = 3.6674e-01, PNorm = 34.1524, GNorm = 4.7748, lr_0 = 9.0063e-04
Validation rmse = 0.374277
Epoch 8
Validation rmse = 0.267648
Epoch 9
Validation rmse = 0.223017
Epoch 10
Loss = 1.6253e-01, PNorm = 34.2017, GNorm = 1.6633, lr_0 = 8.6303e-04
Validation rmse = 0.184206
Epoch 11
Validation rmse = 0.177536
Epoch 12
Validation rmse = 0.169267
Epoch 13
Loss = 8.8674e-02, PNorm = 34.2528, GNorm = 2.1929, lr_0 = 8.3022e-04
Validation rmse = 0.165330
Epoch 14
Validation rmse = 0.163247
Epoch 15
Loss = 8.1801e-02, PNorm = 34.2966, GNorm = 10.9598, lr_0 = 7.9556e-04
Validation rmse = 0.153736
Epoch 16
Validation rmse = 0.152858
Epoch 17
Validation rmse = 0.216873
Epoch 18
Loss = 8.4025e-02, PNorm = 34.3217, GNorm = 1.8486, lr_0 = 7.6531e-04
Validation rmse = 0.198233
Epoch 19
Validation rmse = 0.162826
Epoch 20
Validation rmse = 0.170974
Epoch 21
Loss = 5.5267e-02, PNorm = 34.3418, GNorm = 6.2319, lr_0 = 7.3336e-04
Validation rmse = 0.165832
Epoch 22
Validation rmse = 0.149505
Epoch 23
Loss = 6.7443e-02, PNorm = 34.3631, GNorm = 11.1200, lr_0 = 7.0275e-04
Validation rmse = 0.146071
Epoch 24
Validation rmse = 0.131868
Epoch 25
Validation rmse = 0.128529
Epoch 26
Loss = 3.0970e-02, PNorm = 34.3778, GNorm = 1.4852, lr_0 = 6.7603e-04
Validation rmse = 0.139914
Epoch 27
Validation rmse = 0.140091
Epoch 28
Validation rmse = 0.128974
Epoch 29
Loss = 2.5765e-02, PNorm = 34.3938, GNorm = 2.9441, lr_0 = 6.4781e-04
Validation rmse = 0.116415
Epoch 30
Validation rmse = 0.126236
Epoch 31
Loss = 2.5719e-02, PNorm = 34.4055, GNorm = 1.3874, lr_0 = 6.2318e-04
Validation rmse = 0.120314
Epoch 32
Validation rmse = 0.121689
Epoch 33
Validation rmse = 0.124203
Epoch 34
Loss = 2.4181e-02, PNorm = 34.4185, GNorm = 2.0672, lr_0 = 5.9716e-04
Validation rmse = 0.117113
Epoch 35
Validation rmse = 0.121722
Epoch 36
Validation rmse = 0.111531
Epoch 37
Loss = 1.6075e-02, PNorm = 34.4311, GNorm = 0.8836, lr_0 = 5.7224e-04
Validation rmse = 0.111802
Epoch 38
Validation rmse = 0.119221
Epoch 39
Loss = 1.9270e-02, PNorm = 34.4426, GNorm = 1.5744, lr_0 = 5.5048e-04
Validation rmse = 0.109873
Epoch 40
Validation rmse = 0.111743
Epoch 41
Validation rmse = 0.108752
Epoch 42
Loss = 1.4004e-02, PNorm = 34.4542, GNorm = 0.4731, lr_0 = 5.2750e-04
Validation rmse = 0.108027
Epoch 43
Validation rmse = 0.119740
Epoch 44
Loss = 2.0846e-02, PNorm = 34.4649, GNorm = 0.6245, lr_0 = 5.0744e-04
Validation rmse = 0.141589
Epoch 45
Validation rmse = 0.162716
Epoch 46
Validation rmse = 0.159840
Epoch 47
Loss = 4.1162e-02, PNorm = 34.4743, GNorm = 8.1578, lr_0 = 4.8626e-04
Validation rmse = 0.131610
Epoch 48
Validation rmse = 0.112862
Epoch 49
Validation rmse = 0.123202
Epoch 50
Loss = 2.1705e-02, PNorm = 34.4843, GNorm = 4.4259, lr_0 = 4.6777e-04
Validation rmse = 0.118583
Epoch 51
Validation rmse = 0.103518
Epoch 52
Loss = 1.6659e-02, PNorm = 34.4958, GNorm = 0.9309, lr_0 = 4.4824e-04
Validation rmse = 0.126364
Epoch 53
Validation rmse = 0.123519
Epoch 54
Validation rmse = 0.103658
Epoch 55
Loss = 1.5947e-02, PNorm = 34.5041, GNorm = 1.1155, lr_0 = 4.2953e-04
Validation rmse = 0.110420
Epoch 56
Validation rmse = 0.102113
Epoch 57
Validation rmse = 0.101840
Epoch 58
Loss = 2.0364e-02, PNorm = 34.5127, GNorm = 2.3355, lr_0 = 4.1320e-04
Validation rmse = 0.108545
Epoch 59
Validation rmse = 0.104357
Epoch 60
Loss = 1.5665e-02, PNorm = 34.5221, GNorm = 3.6653, lr_0 = 3.9595e-04
Validation rmse = 0.107213
Epoch 61
Validation rmse = 0.116077
Epoch 62
Validation rmse = 0.102636
Epoch 63
Loss = 1.4856e-02, PNorm = 34.5299, GNorm = 1.4594, lr_0 = 3.8090e-04
Validation rmse = 0.100091
Epoch 64
Validation rmse = 0.102856
Epoch 65
Validation rmse = 0.099492
Epoch 66
Loss = 6.5230e-03, PNorm = 34.5380, GNorm = 0.1760, lr_0 = 3.6500e-04
Validation rmse = 0.098211
Epoch 67
Validation rmse = 0.101524
Epoch 68
Loss = 1.2689e-02, PNorm = 34.5447, GNorm = 1.6555, lr_0 = 3.5112e-04
Loss = 6.8581e-03, PNorm = 34.5454, GNorm = 1.0335, lr_0 = 3.4976e-04
Validation rmse = 0.097933
Epoch 69
Validation rmse = 0.105233
Epoch 70
Validation rmse = 0.109159
Epoch 71
Loss = 1.4217e-02, PNorm = 34.5525, GNorm = 3.8559, lr_0 = 3.3646e-04
Validation rmse = 0.098753
Epoch 72
Validation rmse = 0.100883
Epoch 73
Validation rmse = 0.099055
Epoch 74
Loss = 4.3896e-03, PNorm = 34.5593, GNorm = 0.7708, lr_0 = 3.2242e-04
Validation rmse = 0.099641
Epoch 75
Validation rmse = 0.099462
Epoch 76
Loss = 8.6679e-03, PNorm = 34.5660, GNorm = 0.4026, lr_0 = 3.1016e-04
Validation rmse = 0.096750
Epoch 77
Validation rmse = 0.097337
Epoch 78
Validation rmse = 0.097486
Epoch 79
Loss = 1.0859e-02, PNorm = 34.5723, GNorm = 0.7178, lr_0 = 2.9721e-04
Validation rmse = 0.102208
Epoch 80
Validation rmse = 0.098185
Epoch 81
Loss = 1.1482e-02, PNorm = 34.5779, GNorm = 2.5643, lr_0 = 2.8591e-04
Validation rmse = 0.100125
Epoch 82
Validation rmse = 0.102556
Epoch 83
Validation rmse = 0.096702
Epoch 84
Loss = 1.1559e-02, PNorm = 34.5840, GNorm = 2.7906, lr_0 = 2.7397e-04
Validation rmse = 0.110976
Epoch 85
Validation rmse = 0.094994
Epoch 86
Validation rmse = 0.108087
Epoch 87
Loss = 1.1484e-02, PNorm = 34.5895, GNorm = 0.8829, lr_0 = 2.6254e-04
Validation rmse = 0.094144
Epoch 88
Validation rmse = 0.106403
Epoch 89
Loss = 1.1439e-02, PNorm = 34.5944, GNorm = 3.6625, lr_0 = 2.5256e-04
Validation rmse = 0.096487
Epoch 90
Validation rmse = 0.097711
Epoch 91
Validation rmse = 0.096906
Epoch 92
Loss = 9.0577e-03, PNorm = 34.5998, GNorm = 3.2985, lr_0 = 2.4201e-04
Validation rmse = 0.103989
Epoch 93
Validation rmse = 0.093957
Epoch 94
Validation rmse = 0.095879
Epoch 95
Loss = 8.8561e-03, PNorm = 34.6041, GNorm = 1.8630, lr_0 = 2.3281e-04
Validation rmse = 0.096548
Epoch 96
Validation rmse = 0.104592
Epoch 97
Loss = 9.9788e-03, PNorm = 34.6084, GNorm = 1.2348, lr_0 = 2.2309e-04
Validation rmse = 0.096377
Epoch 98
Validation rmse = 0.095008
Epoch 99
Validation rmse = 0.100138
Epoch 100
Loss = 8.7591e-03, PNorm = 34.6131, GNorm = 1.0385, lr_0 = 2.1461e-04
Validation rmse = 0.095334
Epoch 101
Validation rmse = 0.094592
Epoch 102
Validation rmse = 0.095799
Epoch 103
Loss = 3.4755e-03, PNorm = 34.6176, GNorm = 0.5790, lr_0 = 2.0565e-04
Validation rmse = 0.095823
Epoch 104
Validation rmse = 0.094487
Epoch 105
Loss = 9.1877e-03, PNorm = 34.6214, GNorm = 1.2547, lr_0 = 1.9783e-04
Loss = 5.2193e-03, PNorm = 34.6217, GNorm = 0.2931, lr_0 = 1.9707e-04
Validation rmse = 0.096886
Epoch 106
Validation rmse = 0.095212
Epoch 107
Validation rmse = 0.094738
Epoch 108
Loss = 6.0582e-03, PNorm = 34.6255, GNorm = 1.2695, lr_0 = 1.8957e-04
Validation rmse = 0.094737
Epoch 109
Validation rmse = 0.094315
Epoch 110
Validation rmse = 0.096945
Epoch 111
Loss = 1.0219e-02, PNorm = 34.6295, GNorm = 2.0447, lr_0 = 1.8166e-04
Validation rmse = 0.095904
Epoch 112
Validation rmse = 0.093891
Epoch 113
Loss = 8.7455e-03, PNorm = 34.6327, GNorm = 0.9187, lr_0 = 1.7475e-04
Validation rmse = 0.094665
Epoch 114
Validation rmse = 0.095557
Epoch 115
Validation rmse = 0.093391
Epoch 116
Loss = 8.9322e-03, PNorm = 34.6365, GNorm = 0.1659, lr_0 = 1.6746e-04
Validation rmse = 0.093856
Epoch 117
Validation rmse = 0.093897
Epoch 118
Validation rmse = 0.093811
Epoch 119
Loss = 8.4506e-03, PNorm = 34.6401, GNorm = 1.2993, lr_0 = 1.6047e-04
Validation rmse = 0.097000
Epoch 120
Validation rmse = 0.093439
Epoch 121
Loss = 8.8149e-03, PNorm = 34.6430, GNorm = 0.3499, lr_0 = 1.5437e-04
Validation rmse = 0.093520
Epoch 122
Validation rmse = 0.093554
Epoch 123
Validation rmse = 0.093827
Epoch 124
Loss = 6.0842e-03, PNorm = 34.6462, GNorm = 0.1886, lr_0 = 1.4792e-04
Validation rmse = 0.092702
Epoch 125
Validation rmse = 0.094363
Epoch 126
Loss = 8.1805e-03, PNorm = 34.6488, GNorm = 0.4636, lr_0 = 1.4230e-04
Validation rmse = 0.095926
Epoch 127
Validation rmse = 0.095321
Epoch 128
Validation rmse = 0.091719
Epoch 129
Loss = 7.8456e-03, PNorm = 34.6517, GNorm = 1.8731, lr_0 = 1.3636e-04
Validation rmse = 0.093197
Epoch 130
Validation rmse = 0.097205
Epoch 131
Validation rmse = 0.092828
Epoch 132
Loss = 2.4809e-03, PNorm = 34.6543, GNorm = 0.4147, lr_0 = 1.3117e-04
Validation rmse = 0.092399
Epoch 133
Validation rmse = 0.097633
Epoch 134
Loss = 8.4871e-03, PNorm = 34.6570, GNorm = 0.5377, lr_0 = 1.2570e-04
Validation rmse = 0.096322
Epoch 135
Validation rmse = 0.095835
Epoch 136
Validation rmse = 0.092068
Epoch 137
Loss = 7.4564e-03, PNorm = 34.6594, GNorm = 1.7452, lr_0 = 1.2092e-04
Validation rmse = 0.093331
Epoch 138
Validation rmse = 0.096727
Epoch 139
Validation rmse = 0.093315
Epoch 140
Loss = 1.0671e-02, PNorm = 34.6620, GNorm = 1.0817, lr_0 = 1.1587e-04
Validation rmse = 0.098252
Epoch 141
Validation rmse = 0.094707
Epoch 142
Loss = 8.1099e-03, PNorm = 34.6641, GNorm = 1.4883, lr_0 = 1.1103e-04
Validation rmse = 0.096673
Epoch 143
Validation rmse = 0.092845
Epoch 144
Validation rmse = 0.094583
Epoch 145
Loss = 8.4972e-03, PNorm = 34.6662, GNorm = 0.5587, lr_0 = 1.0681e-04
Validation rmse = 0.092031
Epoch 146
Validation rmse = 0.091585
Epoch 147
Validation rmse = 0.093228
Epoch 148
Loss = 6.8658e-03, PNorm = 34.6681, GNorm = 1.0963, lr_0 = 1.0235e-04
Validation rmse = 0.092031
Epoch 149
Validation rmse = 0.092367
Epoch 150
Loss = 7.6371e-03, PNorm = 34.6700, GNorm = 0.2219, lr_0 = 1.0000e-04
Loss = 3.7067e-03, PNorm = 34.6701, GNorm = 0.1751, lr_0 = 1.0000e-04
Validation rmse = 0.091150
Epoch 151
Validation rmse = 0.091606
Epoch 152
Validation rmse = 0.092367
Epoch 153
Loss = 9.9262e-03, PNorm = 34.6719, GNorm = 1.0452, lr_0 = 1.0000e-04
Validation rmse = 0.093304
Epoch 154
Validation rmse = 0.091867
Epoch 155
Validation rmse = 0.092400
Epoch 156
Loss = 1.3224e-02, PNorm = 34.6739, GNorm = 0.5918, lr_0 = 1.0000e-04
Validation rmse = 0.091362
Epoch 157
Validation rmse = 0.091585
Epoch 158
Loss = 7.7151e-03, PNorm = 34.6757, GNorm = 1.1356, lr_0 = 1.0000e-04
Validation rmse = 0.092650
Epoch 159
Validation rmse = 0.091069
Epoch 160
Validation rmse = 0.091406
Epoch 161
Loss = 5.8001e-03, PNorm = 34.6776, GNorm = 0.3432, lr_0 = 1.0000e-04
Validation rmse = 0.091461
Epoch 162
Validation rmse = 0.091739
Epoch 163
Loss = 6.6486e-03, PNorm = 34.6794, GNorm = 0.9786, lr_0 = 1.0000e-04
Validation rmse = 0.091252
Epoch 164
Validation rmse = 0.091557
Epoch 165
Validation rmse = 0.091539
Epoch 166
Loss = 6.9371e-03, PNorm = 34.6814, GNorm = 0.9230, lr_0 = 1.0000e-04
Validation rmse = 0.091285
Epoch 167
Validation rmse = 0.091222
Epoch 168
Validation rmse = 0.092427
Epoch 169
Loss = 4.4312e-03, PNorm = 34.6831, GNorm = 0.5760, lr_0 = 1.0000e-04
Validation rmse = 0.091595
Epoch 170
Validation rmse = 0.093297
Epoch 171
Loss = 6.6920e-03, PNorm = 34.6851, GNorm = 0.7337, lr_0 = 1.0000e-04
Validation rmse = 0.091504
Epoch 172
Validation rmse = 0.091990
Epoch 173
Validation rmse = 0.090967
Epoch 174
Loss = 7.2298e-03, PNorm = 34.6871, GNorm = 0.9824, lr_0 = 1.0000e-04
Validation rmse = 0.091079
Epoch 175
Validation rmse = 0.091328
Epoch 176
Validation rmse = 0.091575
Epoch 177
Loss = 3.3128e-03, PNorm = 34.6889, GNorm = 1.2339, lr_0 = 1.0000e-04
Validation rmse = 0.092808
Epoch 178
Validation rmse = 0.090480
Epoch 179
Loss = 6.3328e-03, PNorm = 34.6908, GNorm = 0.0983, lr_0 = 1.0000e-04
Validation rmse = 0.090579
Epoch 180
Validation rmse = 0.091678
Epoch 181
Validation rmse = 0.090615
Epoch 182
Loss = 6.8330e-03, PNorm = 34.6926, GNorm = 0.3053, lr_0 = 1.0000e-04
Validation rmse = 0.090694
Epoch 183
Validation rmse = 0.090655
Epoch 184
Validation rmse = 0.092616
Epoch 185
Loss = 2.1367e-03, PNorm = 34.6947, GNorm = 1.1393, lr_0 = 1.0000e-04
Validation rmse = 0.091087
Epoch 186
Validation rmse = 0.092190
Epoch 187
Loss = 7.2872e-03, PNorm = 34.6964, GNorm = 0.7140, lr_0 = 1.0000e-04
Loss = 4.5604e-03, PNorm = 34.6966, GNorm = 0.7856, lr_0 = 1.0000e-04
Validation rmse = 0.090863
Epoch 188
Validation rmse = 0.090940
Epoch 189
Validation rmse = 0.091003
Epoch 190
Loss = 4.0704e-03, PNorm = 34.6984, GNorm = 0.3051, lr_0 = 1.0000e-04
Validation rmse = 0.090096
Epoch 191
Validation rmse = 0.090146
Epoch 192
Validation rmse = 0.090245
Epoch 193
Loss = 8.7810e-03, PNorm = 34.7004, GNorm = 0.2028, lr_0 = 1.0000e-04
Validation rmse = 0.090787
Epoch 194
Validation rmse = 0.090271
Epoch 195
Loss = 5.8559e-03, PNorm = 34.7021, GNorm = 0.1588, lr_0 = 1.0000e-04
Validation rmse = 0.089724
Epoch 196
Validation rmse = 0.091123
Epoch 197
Validation rmse = 0.090477
Epoch 198
Loss = 7.1757e-03, PNorm = 34.7040, GNorm = 0.2299, lr_0 = 1.0000e-04
Validation rmse = 0.090696
Epoch 199
Validation rmse = 0.090149
Model 0 best validation rmse = 0.089724 on epoch 195
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 0.304839
Ensemble test rmse = 0.304839
Fold 1
Splitting data with seed 43
Total size = 303 | train size = 242 | val size = 30 | test size = 31
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation rmse = 0.554331
Epoch 1
Validation rmse = 0.542844
Epoch 2
Loss = 9.1880e-01, PNorm = 34.0323, GNorm = 7.9498, lr_0 = 9.7701e-04
Validation rmse = 0.535695
Epoch 3
Validation rmse = 0.501749
Epoch 4
Validation rmse = 0.507217
Epoch 5
Loss = 6.8022e-01, PNorm = 34.0709, GNorm = 1.8372, lr_0 = 9.3623e-04
Validation rmse = 0.467349
Epoch 6
Validation rmse = 0.456764
Epoch 7
Loss = 5.6512e-01, PNorm = 34.1186, GNorm = 1.1443, lr_0 = 9.0063e-04
Validation rmse = 0.418866
Epoch 8
Validation rmse = 0.368828
Epoch 9
Validation rmse = 0.352169
Epoch 10
Loss = 3.5261e-01, PNorm = 34.1819, GNorm = 3.5798, lr_0 = 8.6303e-04
Validation rmse = 0.300901
Epoch 11
Validation rmse = 0.271391
Epoch 12
Validation rmse = 0.298248
Epoch 13
Loss = 3.0484e-01, PNorm = 34.2318, GNorm = 10.9260, lr_0 = 8.3022e-04
Validation rmse = 0.272466
Epoch 14
Validation rmse = 0.397787
Epoch 15
Loss = 2.8957e-01, PNorm = 34.2733, GNorm = 8.5534, lr_0 = 7.9556e-04
Validation rmse = 0.400220
Epoch 16
Validation rmse = 0.348530
Epoch 17
Validation rmse = 0.293222
Epoch 18
Loss = 2.0674e-01, PNorm = 34.3100, GNorm = 3.2121, lr_0 = 7.6531e-04
Validation rmse = 0.304549
Epoch 19
Validation rmse = 0.208055
Epoch 20
Validation rmse = 0.197450
Epoch 21
Loss = 8.7185e-02, PNorm = 34.3574, GNorm = 2.0009, lr_0 = 7.3336e-04
Validation rmse = 0.229157
Epoch 22
Validation rmse = 0.177381
Epoch 23
Loss = 8.1021e-02, PNorm = 34.3978, GNorm = 2.5148, lr_0 = 7.0275e-04
Validation rmse = 0.163790
Epoch 24
Validation rmse = 0.153044
Epoch 25
Validation rmse = 0.178382
Epoch 26
Loss = 4.7722e-02, PNorm = 34.4314, GNorm = 2.7987, lr_0 = 6.7603e-04
Validation rmse = 0.143978
Epoch 27
Validation rmse = 0.145551
Epoch 28
Validation rmse = 0.145262
Epoch 29
Loss = 4.3315e-02, PNorm = 34.4600, GNorm = 3.9965, lr_0 = 6.4781e-04
Validation rmse = 0.136329
Epoch 30
Validation rmse = 0.139344
Epoch 31
Loss = 2.8119e-02, PNorm = 34.4814, GNorm = 0.2926, lr_0 = 6.2318e-04
Validation rmse = 0.136248
Epoch 32
Validation rmse = 0.140522
Epoch 33
Validation rmse = 0.136572
Epoch 34
Loss = 2.6264e-02, PNorm = 34.5018, GNorm = 1.3731, lr_0 = 5.9716e-04
Validation rmse = 0.139186
Epoch 35
Validation rmse = 0.140259
Epoch 36
Validation rmse = 0.137691
Epoch 37
Loss = 2.3465e-02, PNorm = 34.5173, GNorm = 1.5285, lr_0 = 5.7224e-04
Validation rmse = 0.135752
Epoch 38
Validation rmse = 0.138480
Epoch 39
Loss = 2.1834e-02, PNorm = 34.5308, GNorm = 1.6585, lr_0 = 5.5048e-04
Validation rmse = 0.145676
Epoch 40
Validation rmse = 0.140173
Epoch 41
Validation rmse = 0.136604
Epoch 42
Loss = 1.6965e-02, PNorm = 34.5428, GNorm = 2.8211, lr_0 = 5.2750e-04
Validation rmse = 0.137297
Epoch 43
Validation rmse = 0.134090
Epoch 44
Loss = 1.7092e-02, PNorm = 34.5539, GNorm = 0.6401, lr_0 = 5.0744e-04
Validation rmse = 0.149095
Epoch 45
Validation rmse = 0.141241
Epoch 46
Validation rmse = 0.135858
Epoch 47
Loss = 1.6617e-02, PNorm = 34.5645, GNorm = 0.9672, lr_0 = 4.8626e-04
Validation rmse = 0.134362
Epoch 48
Validation rmse = 0.138564
Epoch 49
Validation rmse = 0.147097
Epoch 50
Loss = 2.0333e-02, PNorm = 34.5733, GNorm = 3.3133, lr_0 = 4.6777e-04
Validation rmse = 0.143904
Epoch 51
Validation rmse = 0.137337
Epoch 52
Loss = 1.5567e-02, PNorm = 34.5816, GNorm = 1.8257, lr_0 = 4.4824e-04
Validation rmse = 0.136453
Epoch 53
Validation rmse = 0.134411
Epoch 54
Validation rmse = 0.136840
Epoch 55
Loss = 1.5759e-02, PNorm = 34.5909, GNorm = 1.4148, lr_0 = 4.2953e-04
Validation rmse = 0.144113
Epoch 56
Validation rmse = 0.138836
Epoch 57
Validation rmse = 0.134941
Epoch 58
Loss = 8.4231e-03, PNorm = 34.5993, GNorm = 1.3883, lr_0 = 4.1320e-04
Validation rmse = 0.136328
Epoch 59
Validation rmse = 0.137471
Epoch 60
Loss = 1.2836e-02, PNorm = 34.6075, GNorm = 1.3533, lr_0 = 3.9595e-04
Validation rmse = 0.135085
Epoch 61
Validation rmse = 0.137153
Epoch 62
Validation rmse = 0.136468
Epoch 63
Loss = 1.3306e-02, PNorm = 34.6147, GNorm = 0.5672, lr_0 = 3.8090e-04
Validation rmse = 0.138283
Epoch 64
Validation rmse = 0.137036
Epoch 65
Validation rmse = 0.135991
Epoch 66
Loss = 6.3034e-03, PNorm = 34.6218, GNorm = 0.7058, lr_0 = 3.6500e-04
Validation rmse = 0.138771
Epoch 67
Validation rmse = 0.135524
Epoch 68
Loss = 1.1005e-02, PNorm = 34.6283, GNorm = 0.4019, lr_0 = 3.5112e-04
Loss = 7.2102e-03, PNorm = 34.6289, GNorm = 0.2475, lr_0 = 3.4976e-04
Validation rmse = 0.141347
Epoch 69
Validation rmse = 0.139882
Epoch 70
Validation rmse = 0.136246
Epoch 71
Loss = 7.1597e-03, PNorm = 34.6354, GNorm = 1.0578, lr_0 = 3.3646e-04
Validation rmse = 0.136930
Epoch 72
Validation rmse = 0.136908
Epoch 73
Validation rmse = 0.137691
Epoch 74
Loss = 1.3668e-02, PNorm = 34.6424, GNorm = 0.4049, lr_0 = 3.2242e-04
Validation rmse = 0.138485
Epoch 75
Validation rmse = 0.140586
Epoch 76
